"type","class","order","family","genus","sci_name_orig","sci_name_fb","nstocks"
"finfish","Actinopterygii","Perciformes","Carangidae","Gnathanodon","Gnathanodon speciosus","Gnathanodon speciosus",1
"finfish","Actinopterygii","Perciformes","Scombridae","Gymnosarda","Gymnosarda unicolor","Gymnosarda unicolor",1
"invertebrate","Gastropoda","Patellogastropoda","Haliotidae","Haliotis","Haliotis gigantea","Haliotis gigantea",1
"invertebrate","Gastropoda","Patellogastropoda","Haliotidae","Haliotis","Haliotis midae","Haliotis midae",1
"invertebrate","Gastropoda","Patellogastropoda","Haliotidae","Haliotis","Haliotis rubra","Haliotis rubra",2
"invertebrate","Malacostraca","Decapoda","Solenoceridae","Haliporoides","Haliporoides triarthrus","Haliporoides triarthrus",2
"finfish","Actinopterygii","Aulopiformes","Synodontidae","Harpadon","Harpadon nehereus","Harpadon nehereus",5
"finfish","Actinopterygii","Scorpaeniformes","Sebastidae","Helicolenus","Helicolenus dactylopterus","Helicolenus dactylopterus",3
"finfish","Actinopterygii","Beloniformes","Hemiramphidae","Hemiramphus","Hemiramphus brasiliensis","Hemiramphus brasiliensis",2
"invertebrate","Malacostraca","Decapoda","Pandalidae","Heterocarpus","Heterocarpus reedi","Heterocarpus reedi",1
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides elassodon","Hippoglossoides elassodon",2
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","Hippoglossoides platessoides",5
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus hippoglossus","Hippoglossus hippoglossus",6
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus stenolepis","Hippoglossus stenolepis",2
"invertebrate","Malacostraca","Decapoda","Nephropidae","Homarus","Homarus americanus","Homarus americanus",2
"invertebrate","Malacostraca","Decapoda","Nephropidae","Homarus","Homarus gammarus","Homarus gammarus",3
"finfish","Actinopterygii","Beryciformes","Trachichthyidae","Hoplostethus","Hoplostethus atlanticus","Hoplostethus atlanticus",4
"finfish","Holocephali","Chimaeriformes","Chimaeridae","Hydrolagus","Hydrolagus novaezealandiae","Hydrolagus novaezealandiae",1
"finfish","Actinopterygii","Perciformes","Centrolophidae","Hyperoglyphe","Hyperoglyphe antarctica","Hyperoglyphe antarctica",1
"finfish","Actinopterygii","Gasterosteiformes","Hypoptychidae","Hypoptychus","Hypoptychus dybowskii","Hypoptychus dybowskii",1
"finfish","Actinopterygii","Beloniformes","Hemiramphidae","Hyporhamphus","Hyporhamphus sajori","Hyporhamphus sajori",1
"invertebrate","Malacostraca","Decapoda","Scyllaridae","Ibacus","Ibacus ciliatus","Ibacus ciliatus",1
"finfish","Actinopterygii","Clupeiformes","Pristigasteridae","Ilisha","Ilisha africana","Ilisha africana",4
"finfish","Actinopterygii","Clupeiformes","Pristigasteridae","Ilisha","Ilisha elongata","Ilisha elongata",2
"invertebrate","Cephalopoda","Teuthida","Ommastrephidae","Illex","Illex argentinus","Illex argentinus",3
"invertebrate","Cephalopoda","Teuthida","Ommastrephidae","Illex","Illex coindetii","Illex coindetii",2
"invertebrate","Cephalopoda","Teuthida","Ommastrephidae","Illex","Illex illecebrosus","Illex illecebrosus",3
"finfish","Actinopterygii","Perciformes","Haemulidae","Isacia","Isacia conceptionis","Isacia conceptionis",2
"finfish","Actinopterygii","Perciformes","Istiophoridae","Istiophorus","Istiophorus albicans","Istiophorus albicans",1
"finfish","Actinopterygii","Perciformes","Istiophoridae","Istiophorus","Istiophorus platypterus","Istiophorus platypterus",8
"finfish","Elasmobranchii","Lamniformes","Lamnidae","Isurus","Isurus oxyrinchus","Isurus oxyrinchus",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Jasus","Jasus edwardsii","Jasus edwardsii",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Jasus","Jasus lalandii","Jasus lalandii",2
"invertebrate","Malacostraca","Decapoda","Palinuridae","Jasus","Jasus novaehollandiae","Jasus novaehollandiae",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Jasus","Jasus paulensis","Jasus paulensis",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Jasus","Jasus tristani","Jasus tristani",1
"finfish","Actinopterygii","Mugiliformes","Mugilidae","Joturus","Joturus pichardi","Joturus pichardi",1
"finfish","Actinopterygii","Perciformes","Uranoscopidae","Kathetostoma","Kathetostoma giganteum","Kathetostoma giganteum",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Konosirus","Konosirus punctatus","Konosirus punctatus",1
"finfish","Actinopterygii","Perciformes","Lactariidae","Lactarius","Lactarius lactarius","Lactarius lactarius",4
"finfish","Elasmobranchii","Lamniformes","Lamnidae","Lamna","Lamna nasus","Lamna nasus",1
"finfish","Actinopterygii","Myctophiformes","Myctophidae","Lampanyctodes","Lampanyctodes hectoris","Lampanyctodes hectoris",1
"finfish","Actinopterygii","Perciformes","Sciaenidae","Larimichthys","Larimichthys croceus","Larimichthys crocea",2
"finfish","Actinopterygii","Perciformes","Sciaenidae","Larimichthys","Larimichthys polyactis","Larimichthys polyactis",4
"finfish","Actinopterygii","Perciformes","Lateolabracidae","Lateolabrax","Lateolabrax japonicus","Lateolabrax japonicus",2
"finfish","Actinopterygii","Perciformes","Latidae","Lates","Lates calcarifer","Lates calcarifer",5
"finfish","Actinopterygii","Perciformes","Sciaenidae","Leiostomus","Leiostomus xanthurus","Leiostomus xanthurus",2
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta","Lepidopsetta bilineata","Lepidopsetta bilineata",1
"finfish","Actinopterygii","Perciformes","Trichiuridae","Lepidopus","Lepidopus caudatus","Lepidopus caudatus",5
"finfish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Lepidorhombus","Lepidorhombus whiffiagonis","Lepidorhombus whiffiagonis",4
"finfish","Actinopterygii","Gadiformes","Macrouridae","Lepidorhynchus","Lepidorhynchus denticulatus","Lepidorhynchus denticulatus",1
"finfish","Actinopterygii","Perciformes","Carangidae","Lichia","Lichia amia","Lichia amia",3
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda","Limanda aspera","Limanda aspera",1
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda","Limanda ferruginea","Limanda ferruginea",2
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda","Limanda limanda","Limanda limanda",7
"invertebrate","Malacostraca","Decapoda","Lithodidae","Lithodes","Lithodes aequispina","Lithodes aequispinus",1
"invertebrate","Malacostraca","Decapoda","Lithodidae","Lithodes","Lithodes santolla","Lithodes santolla",1
"finfish","Actinopterygii","Perciformes","Sparidae","Lithognathus","Lithognathus mormyrus","Lithognathus mormyrus",2
"invertebrate","Gastropoda","Neotaenioglossa","Littorinidae","Littorina","Littorina littorea","Littorina littorea",1
"invertebrate","Cephalopoda","Teuthida","Loliginidae","Doryteuthis","Loligo gahi","Doryteuthis gahi",2
"invertebrate","Cephalopoda","Teuthida","Loliginidae","Doryteuthis","Loligo pealeii","Doryteuthis pealeii",1
"invertebrate","Cephalopoda","Teuthida","Loliginidae","Loligo","Loligo reynaudii","Loligo vulgaris",1
"finfish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","Lophius americanus","Lophius americanus",2
"finfish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","Lophius gastrophysus","Lophius gastrophysus",1
"finfish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","Lophius piscatorius","Lophius piscatorius",6
"finfish","Actinopterygii","Lophiiformes","Lophiidae","Lophius","Lophius vomerinus","Lophius vomerinus",2
"finfish","Actinopterygii","Perciformes","Malacanthidae","Lopholatilus","Lopholatilus chamaeleonticeps","Lopholatilus chamaeleonticeps",1
"finfish","Actinopterygii","Gadiformes","Lotidae","Lota","Lota lota","Lota lota",1
"finfish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","Lutjanus argentimaculatus","Lutjanus argentimaculatus",3
"finfish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","Lutjanus argentiventris","Lutjanus argentiventris",1
"finfish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","Lutjanus campechanus","Lutjanus campechanus",2
"finfish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","Lutjanus purpureus","Lutjanus purpureus",3
"finfish","Actinopterygii","Perciformes","Lutjanidae","Lutjanus","Lutjanus synagris","Lutjanus synagris",3
"finfish","Actinopterygii","Perciformes","Sciaenidae","Macrodon","Macrodon ancylodon","Macrodon ancylodon",2
"finfish","Actinopterygii","Gadiformes","Macrouridae","Macrourus","Macrourus carinatus","Macrourus carinatus",1
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Macruronus","Macruronus magellanicus","Macruronus magellanicus",3
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Macruronus","Macruronus novaezelandiae","Macruronus novaezelandiae",2
"invertebrate","Malacostraca","Decapoda","Majidae","Maja","Maja squinado","Maja squinado",2
"finfish","Actinopterygii","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","Mallotus villosus",7
"finfish","Actinopterygii","Perciformes","Carangidae","Megalaspis","Megalaspis cordyla","Megalaspis cordyla",8
"finfish","Actinopterygii","Elopiformes","Megalopidae","Megalops","Megalops atlanticus","Megalops atlanticus",1
"finfish","Actinopterygii","Elopiformes","Megalopidae","Megalops","Megalops cyprinoides","Megalops cyprinoides",1
"finfish","Actinopterygii","Gadiformes","Gadidae","Melanogrammus","Melanogrammus aeglefinus","Melanogrammus aeglefinus",16
"finfish","Actinopterygii","Perciformes","Menidae","Mene","Mene maculata","Mene maculata",2
"invertebrate","Malacostraca","Decapoda","Menippidae","Menippe","Menippe mercenaria","Menippe mercenaria",1
"finfish","Actinopterygii","Perciformes","Sciaenidae","Menticirrhus","Menticirrhus littoralis","Menticirrhus littoralis",2
"invertebrate","Bivalvia","Veneroida","Veneridae","Mercenaria","Mercenaria mercenaria","Mercenaria mercenaria",2
"invertebrate","Bivalvia","Veneroida","Veneridae","Meretrix","Meretrix lusoria","Meretrix lusoria",2
"finfish","Actinopterygii","Gadiformes","Gadidae","Merlangius","Merlangius merlangus","Merlangius merlangus",13
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius australis","Merluccius australis",3
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","Merluccius bilinearis",2
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius gayi","Merluccius gayi gayi",2
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius hubbsi","Merluccius hubbsi",4
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius merluccius","Merluccius merluccius",17
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius productus","Merluccius productus",2
"finfish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius senegalensis","Merluccius senegalensis",2
"invertebrate","Bivalvia","Veneroida","Mesodesmatidae","Mesodesma","Mesodesma donacium","Mesodesma donacium",1
"invertebrate","Malacostraca","Decapoda","Nephropidae","Metanephrops","Metanephrops challengeri","Metanephrops challengeri",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Metapenaeus","Metapenaeus endeavouri","Metapenaeus endeavouri",2
"invertebrate","Malacostraca","Decapoda","Penaeidae","Metapenaeus","Metapenaeus joyneri","Metapenaeus joyneri",1
"finfish","Actinopterygii","Gadiformes","Gadidae","Micromesistius","Micromesistius australis","Micromesistius australis",4
"finfish","Actinopterygii","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","Micromesistius poutassou",17
"finfish","Actinopterygii","Perciformes","Sciaenidae","Micropogonias","Micropogonias furnieri","Micropogonias furnieri",4
"finfish","Actinopterygii","Perciformes","Sciaenidae","Micropogonias","Micropogonias undulatus","Micropogonias undulatus",2
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus kitt","Microstomus kitt",8
"finfish","Actinopterygii","Gadiformes","Lotidae","Molva","Molva dypterygia","Molva dypterygia",5
"finfish","Actinopterygii","Gadiformes","Lotidae","Molva","Molva molva","Molva molva",10
"finfish","Actinopterygii","Gadiformes","Moridae","Mora","Mora moro","Mora moro",1
"finfish","Actinopterygii","Perciformes","Moronidae","Morone","Morone saxatilis","Morone saxatilis",1
"finfish","Actinopterygii","Mugiliformes","Mugilidae","Mugil","Mugil cephalus","Mugil cephalus",10
"finfish","Actinopterygii","Mugiliformes","Mugilidae","Mugil","Mugil liza","Mugil liza",1
"finfish","Actinopterygii","Mugiliformes","Mugilidae","Liza","Mugil soiuy","Liza haematocheila",1
"finfish","Actinopterygii","Perciformes","Mullidae","Mullus","Mullus barbatus","Mullus barbatus barbatus",3
"finfish","Actinopterygii","Perciformes","Mullidae","Mullus","Mullus surmuletus","Mullus surmuletus",6
"finfish","Actinopterygii","Anguilliformes","Muraenesocidae","Muraenesox","Muraenesox cinereus","Muraenesox cinereus",8
"finfish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","Mustelus antarcticus","Mustelus antarcticus",1
"finfish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","Mustelus lenticulatus","Mustelus lenticulatus",1
"finfish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus","Mustelus schmitti","Mustelus schmitti",2
"invertebrate","Bivalvia","Myoida","Myidae","Mya","Mya arenaria","Mya arenaria",2
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus chilensis","Mytilus chilensis",1
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus coruscus","Mytilus coruscus",1
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus edulis","Mytilus edulis",5
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis","Mytilus galloprovincialis",3
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus platensis","Mytilus platensis",2
"finfish","Actinopterygii","Perciformes","Acanthuridae","Naso","Naso unicornis","Naso unicornis",1
"finfish","Actinopterygii","Perciformes","Cheilodactylidae","Nemadactylus","Nemadactylus macropterus","Nemadactylus macropterus",1
"finfish","Actinopterygii","Perciformes","Nemipteridae","Nemipterus","Nemipterus virgatus","Nemipterus virgatus",1
"invertebrate","Malacostraca","Decapoda","Nephropidae","Nephrops","Nephrops norvegicus","Nephrops norvegicus",12
"finfish","Actinopterygii","Perciformes","Sciaenidae","Nibea","Nibea mitsukurii","Nibea mitsukurii",1
"finfish","Actinopterygii","Scorpaeniformes","Normanichthyidae","Normanichthys","Normanichthys crockeri","Normanichthys crockeri",1
"invertebrate","Cephalopoda","Teuthida","Ommastrephidae","Nototodarus","Nototodarus sloanii","Nototodarus sloanii",1
"finfish","Actinopterygii","Perciformes","Sparidae","Oblada","Oblada melanura","Oblada melanura",1
"invertebrate","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus vulgaris","Octopus vulgaris",7
"finfish","Actinopterygii","Perciformes","Lutjanidae","Ocyurus","Ocyurus chrysurus","Ocyurus chrysurus",3
"finfish","Actinopterygii","Atheriniformes","Atherinopsidae","Odontesthes","Odontesthes regia","Odontesthes regia",1
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","Oncorhynchus gorbuscha",4
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus keta","Oncorhynchus keta",4
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus kisutch","Oncorhynchus kisutch",4
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus masou","Oncorhynchus masou masou",1
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus nerka","Oncorhynchus nerka",4
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha","Oncorhynchus tshawytscha",5
"finfish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","Ophiodon elongatus",3
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Opisthonema","Opisthonema libertate","Opisthonema libertate",2
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Opisthonema","Opisthonema oglinum","Opisthonema oglinum",4
"finfish","Actinopterygii","Perciformes","Scombridae","Orcynopsis","Orcynopsis unicolor","Orcynopsis unicolor",1
"finfish","Actinopterygii","Osmeriformes","Osmeridae","Osmerus","Osmerus eperlanus","Osmerus eperlanus",3
"finfish","Actinopterygii","Osmeriformes","Osmeridae","Osmerus","Osmerus mordax","Osmerus mordax",1
"invertebrate","Bivalvia","Ostreoida","Ostreidae","Ostrea","Ostrea edulis","Ostrea edulis",4
"invertebrate","Bivalvia","Ostreoida","Ostreidae","Ostrea","Ostrea lutaria","Ostrea lutaria",1
"finfish","Actinopterygii","Perciformes","Sparidae","Pagellus","Pagellus acarne","Pagellus acarne",1
"finfish","Actinopterygii","Perciformes","Sparidae","Pagellus","Pagellus bellottii","Pagellus bellottii",3
"finfish","Actinopterygii","Perciformes","Sparidae","Pagellus","Pagellus bogaraveo","Pagellus bogaraveo",2
"finfish","Actinopterygii","Perciformes","Sparidae","Pagellus","Pagellus erythrinus","Pagellus erythrinus",4
"finfish","Actinopterygii","Perciformes","Sparidae","Pagrus","Pagrus auratus","Pagrus auratus",6
"finfish","Actinopterygii","Perciformes","Sparidae","Pagrus","Pagrus pagrus","Pagrus pagrus",5
"invertebrate","Malacostraca","Decapoda","Palaemonidae","Palaemon","Palaemon serratus","Palaemon serratus",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Palinurus","Palinurus elephas","Palinurus elephas",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Palinurus","Palinurus gilchristi","Palinurus gilchristi",1
"finfish","Actinopterygii","Perciformes","Stromateidae","Pampus","Pampus argenteus","Pampus argenteus",9
"invertebrate","Malacostraca","Decapoda","Pandalidae","Pandalus","Pandalus borealis","Pandalus borealis",12
"invertebrate","Bivalvia","Myoida","Hiatellidae","Panopea","Panopea generosa","Panopea generosa",2
"invertebrate","Malacostraca","Decapoda","Palinuridae","Panulirus","Panulirus argus","Panulirus argus",11
"invertebrate","Malacostraca","Decapoda","Palinuridae","Panulirus","Panulirus cygnus","Panulirus cygnus",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Panulirus","Panulirus homarus","Panulirus homarus",1
"invertebrate","Malacostraca","Decapoda","Palinuridae","Panulirus","Panulirus longipes","Panulirus longipes",1
"invertebrate","Bivalvia","Veneroida","Mesodesmatidae","Paphies","Paphies australis","Paphies australis",2
"finfish","Actinopterygii","Perciformes","Serranidae","Paralabrax","Paralabrax humeralis","Paralabrax humeralis",1
"finfish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","Paralichthys dentatus","Paralichthys dentatus",1
"finfish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys","Paralichthys olivaceus","Paralichthys olivaceus",2
"invertebrate","Malacostraca","Decapoda","Lithodidae","Paralithodes","Paralithodes brevipes","Paralithodes brevipes",1
"invertebrate","Malacostraca","Decapoda","Lithodidae","Paralithodes","Paralithodes camtschaticus","Paralithodes camtschaticus",3
"invertebrate","Malacostraca","Decapoda","Lithodidae","Paralithodes","Paralithodes platypus","Paralithodes platypus",1
"invertebrate","Malacostraca","Decapoda","Lithodidae","Paralomis","Paralomis granulosa","Paralomis granulosa",1
"finfish","Actinopterygii","Perciformes","Sciaenidae","Paralonchurus","Paralonchurus peruanus","Paralonchurus peruanus",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Parapenaeus","Parapenaeus longirostris","Parapenaeus longirostris",8
"finfish","Actinopterygii","Perciformes","Pinguipedidae","Parapercis","Parapercis colias","Parapercis colias",1
"finfish","Actinopterygii","Perciformes","Carangidae","Parastromateus","Parastromateus niger","Parastromateus niger",8
"finfish","Actinopterygii","Tetraodontiformes","Monacanthidae","Meuschenia","Parika scaber","Meuschenia scaber",1
"finfish","Actinopterygii","Perciformes","Carangidae","Parona","Parona signata","Parona signata",2
"invertebrate","Bivalvia","Ostreoida","Pectinidae","Patinopecten","Patinopecten caurinus","Patinopecten caurinus",1
"invertebrate","Bivalvia","Ostreoida","Pectinidae","Mizuhopecten","Patinopecten yessoensis","Mizuhopecten yessoensis",2
"invertebrate","Bivalvia","Ostreoida","Pectinidae","Pecten","Pecten maximus","Pecten maximus",6
"invertebrate","Bivalvia","Ostreoida","Pectinidae","Pecten","Pecten novaezelandiae","Pecten novaezelandiae",1
"finfish","Actinopterygii","Clupeiformes","Pristigasteridae","Pellona","Pellona ditchela","Pellona ditchela",3
"invertebrate","Malacostraca","Decapoda","Penaeidae","Farfantepenaeus","Penaeus aztecus","Farfantepenaeus aztecus",2
"invertebrate","Malacostraca","Decapoda","Penaeidae","Farfantepenaeus","Penaeus brasiliensis","Farfantepenaeus brasiliensis",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Farfantepenaeus","Penaeus brevirostris","Farfantepenaeus brevirostris",3
"invertebrate","Malacostraca","Decapoda","Penaeidae","Farfantepenaeus","Penaeus californiensis","Farfantepenaeus californiensis",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Fenneropenaeus","Penaeus chinensis","Fenneropenaeus chinensis",2
