"type","class","order","family","genus","sci_name_orig","sci_name_fb","nstocks"
"invertebrate","Malacostraca","Decapoda","Penaeidae","Farfantepenaeus","Penaeus duorarum","Farfantepenaeus duorarum",2
"invertebrate","Malacostraca","Decapoda","Penaeidae","Marsupenaeus","Penaeus japonicus","Marsupenaeus japonicus",3
"invertebrate","Malacostraca","Decapoda","Penaeidae","Melicertus","Penaeus kerathurus","Melicertus kerathurus",2
"invertebrate","Malacostraca","Decapoda","Penaeidae","Melicertus","Penaeus latisulcatus","Melicertus latisulcatus",2
"invertebrate","Malacostraca","Decapoda","Penaeidae","Fenneropenaeus","Penaeus merguiensis","Fenneropenaeus merguiensis",6
"invertebrate","Malacostraca","Decapoda","Penaeidae","Penaeus","Penaeus monodon","Penaeus monodon",8
"invertebrate","Malacostraca","Decapoda","Penaeidae","Farfantepenaeus","Penaeus notialis","Farfantepenaeus notialis",4
"invertebrate","Malacostraca","Decapoda","Penaeidae","Litopenaeus","Penaeus occidentalis","Litopenaeus occidentalis",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Penaeus","Penaeus penicillatus","Penaeus penicillatus",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Penaeus","Penaeus semisulcatus","Penaeus semisulcatus",3
"invertebrate","Malacostraca","Decapoda","Penaeidae","Litopenaeus","Penaeus setiferus","Litopenaeus setiferus",1
"invertebrate","Malacostraca","Decapoda","Penaeidae","Litopenaeus","Penaeus vannamei","Litopenaeus vannamei",2
"finfish","Actinopterygii","Perciformes","Sciaenidae","Pennahia","Pennahia argentata","Pennahia argentata",1
"finfish","Actinopterygii","Perciformes","Polynemidae","Pentanemus","Pentanemus quinquarius","Pentanemus quinquarius",3
"finfish","Actinopterygii","Perciformes","Percidae","Perca","Perca fluviatilis","Perca fluviatilis",4
"finfish","Actinopterygii","Perciformes","Percophidae","Percophis","Percophis brasiliensis","Percophis brasiliensis",2
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Perna","Perna perna","Perna perna",1
"invertebrate","Bivalvia","Mytiloida","Mytilidae","Perna","Perna viridis","Perna viridis",2
"finfish","Actinopterygii","Gadiformes","Phycidae","Phycis","Phycis blennoides","Phycis blennoides",3
"invertebrate","Bivalvia","Ostreoida","Pectinidae","Placopecten","Placopecten magellanicus","Placopecten magellanicus",3
"finfish","Actinopterygii","Perciformes","Emmelichthyidae","Plagiogeneion","Plagiogeneion rubiginosum","Plagiogeneion rubiginosum",1
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","Platichthys flesus","Platichthys flesus",10
"finfish","Actinopterygii","Scorpaeniformes","Platycephalidae","Platycephalus","Platycephalus indicus","Platycephalus indicus",1
"finfish","Actinopterygii","Perciformes","Haemulidae","Plectorhinchus","Plectorhinchus mediterraneus","Plectorhinchus mediterraneus",1
"invertebrate","Malacostraca","Decapoda","Solenoceridae","Pleoticus","Pleoticus muelleri","Pleoticus muelleri",1
"finfish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Pleurogrammus","Pleurogrammus azonus","Pleurogrammus azonus",4
"finfish","Actinopterygii","Scorpaeniformes","Hexagrammidae","Pleurogrammus","Pleurogrammus monopterygius","Pleurogrammus monopterygius",1
"invertebrate","Malacostraca","Decapoda","Galatheidae","Pleuroncodes","Pleuroncodes monodon","Pleuroncodes monodon",1
"invertebrate","Malacostraca","Decapoda","Galatheidae","Pleuroncodes","Pleuroncodes planipes","Pleuroncodes planipes",1
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","Pleuronectes platessa",12
"finfish","Actinopterygii","Perciformes","Sciaenidae","Pogonias","Pogonias cromis","Pogonias cromis",3
"finfish","Actinopterygii","Gadiformes","Gadidae","Pollachius","Pollachius pollachius","Pollachius pollachius",7
"finfish","Actinopterygii","Gadiformes","Gadidae","Pollachius","Pollachius virens","Pollachius virens",16
"finfish","Actinopterygii","Perciformes","Polynemidae","Polydactylus","Polydactylus quadrifilis","Polydactylus quadrifilis",2
"finfish","Actinopterygii","Perciformes","Polyprionidae","Polyprion","Polyprion americanus","Polyprion americanus",1
"finfish","Actinopterygii","Perciformes","Polyprionidae","Polyprion","Polyprion oxygeneios","Polyprion oxygeneios",1
"finfish","Actinopterygii","Perciformes","Haemulidae","Pomadasys","Pomadasys argenteus","Pomadasys argenteus",2
"finfish","Actinopterygii","Perciformes","Haemulidae","Pomadasys","Pomadasys jubelini","Pomadasys jubelini",3
"finfish","Actinopterygii","Perciformes","Pomatomidae","Pomatomus","Pomatomus saltatrix","Pomatomus saltatrix",8
"invertebrate","Malacostraca","Decapoda","Portunidae","Portunus","Portunus pelagicus","Portunus pelagicus",11
"invertebrate","Malacostraca","Decapoda","Portunidae","Portunus","Portunus trituberculatus","Portunus trituberculatus",3
"finfish","Actinopterygii","Perciformes","Priacanthidae","Priacanthus","Priacanthus macracanthus","Priacanthus macracanthus",1
"finfish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","Prionace glauca","Prionace glauca",4
"invertebrate","Bivalvia","Veneroida","Veneridae","Leukoma","Protothaca thaca","Leukoma thaca",1
"finfish","Actinopterygii","Perciformes","Centrolophidae","Psenopsis","Psenopsis anomala","Psenopsis anomala",2
"finfish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","Psetta maxima","Scophthalmus maximus",7
"finfish","Actinopterygii","Pleuronectiformes","Psettodidae","Psettodes","Psettodes erumei","Psettodes erumei",5
"finfish","Actinopterygii","Perciformes","Carangidae","Pseudocaranx","Pseudocaranx dentex","Pseudocaranx dentex",2
"invertebrate","Bivalvia","Veneroida","Mactridae","Pseudocardium","Pseudocardium sybillae","Pseudocardium sybillae",2
"finfish","Actinopterygii","Perciformes","Pinguipedidae","Pseudopercis","Pseudopercis semifasciata","Pseudopercis semifasciata",1
"finfish","Actinopterygii","Gadiformes","Moridae","Pseudophycis","Pseudophycis bachus","Pseudophycis bachus",1
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes americanus","Pseudopleuronectes americanus",2
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes herzenst.","Pseudopleuronectes herzensteini",1
"finfish","Actinopterygii","Perciformes","Sciaenidae","Pseudotolithus","Pseudotolithus elongatus","Pseudotolithus elongatus",4
"finfish","Actinopterygii","Perciformes","Sciaenidae","Pseudotolithus","Pseudotolithus senegalensis","Pseudotolithus senegalensis",2
"finfish","Actinopterygii","Perciformes","Sciaenidae","Pseudotolithus","Pseudotolithus senegallus","Pseudotolithus senegallus",1
"finfish","Actinopterygii","Perciformes","Mullidae","Pseudupeneus","Pseudupeneus prayensis","Pseudupeneus prayensis",2
"finfish","Actinopterygii","Perciformes","Sparidae","Pterogymnus","Pterogymnus laniarius","Pterogymnus laniarius",2
"finfish","Actinopterygii","Perciformes","Sciaenidae","Pteroscion","Pteroscion peli","Pteroscion peli",2
"finfish","Actinopterygii","Perciformes","Rachycentridae","Rachycentron","Rachycentron canadum","Rachycentron canadum",6
"finfish","Elasmobranchii","Rajiformes","Rajidae","Dipturus","Raja batis","Dipturus batis",1
"finfish","Elasmobranchii","Rajiformes","Rajidae","Leucoraja","Raja circularis","Leucoraja circularis",1
"finfish","Elasmobranchii","Rajiformes","Rajidae","Raja","Raja clavata","Raja clavata",1
"finfish","Elasmobranchii","Rajiformes","Rajidae","Raja","Raja montagui","Raja montagui",1
"finfish","Elasmobranchii","Rajiformes","Rajidae","Leucoraja","Raja naevus","Leucoraja naevus",1
"finfish","Elasmobranchii","Rajiformes","Rajidae","Amblyraja","Raja radiata","Amblyraja radiata",1
"finfish","Actinopterygii","Perciformes","Scombridae","Rastrelliger","Rastrelliger brachysoma","Rastrelliger brachysoma",3
"finfish","Actinopterygii","Perciformes","Scombridae","Rastrelliger","Rastrelliger kanagurta","Rastrelliger kanagurta",13
"finfish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Reinhardtius","Reinhardtius hippoglossoides","Reinhardtius hippoglossoides",10
"finfish","Actinopterygii","Perciformes","Gempylidae","Rexea","Rexea solandri","Rexea solandri",3
"finfish","Elasmobranchii","Rajiformes","Rhinobatidae","Rhinobatos","Rhinobatos percellens","Rhinobatos percellens",1
"finfish","Elasmobranchii","Rajiformes","Rhinobatidae","Rhinobatos","Rhinobatos planiceps","Rhinobatos planiceps",1
"invertebrate","Bivalvia","Veneroida","Veneridae","Ruditapes","Ruditapes decussatus","Ruditapes decussatus",2
"invertebrate","Bivalvia","Veneroida","Veneridae","Ruditapes","Ruditapes philippinarum","Ruditapes philippinarum",2
"finfish","Actinopterygii","Cypriniformes","Cyprinidae","Rutilus","Rutilus rutilus","Rutilus rutilus",3
"finfish","Actinopterygii","Perciformes","Gempylidae","Ruvettus","Ruvettus pretiosus","Ruvettus pretiosus",1
"finfish","Actinopterygii","Gadiformes","Moridae","Salilota","Salilota australis","Salilota australis",3
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Salmo","Salmo salar","Salmo salar",8
"finfish","Actinopterygii","Salmoniformes","Salmonidae","Salmo","Salmo trutta","Salmo trutta",2
"finfish","Actinopterygii","Perciformes","Percidae","Sander","Sander lucioperca","Sander lucioperca",5
"finfish","Actinopterygii","Perciformes","Scombridae","Sarda","Sarda chiliensis","Sarda chiliensis",4
"finfish","Actinopterygii","Perciformes","Scombridae","Sarda","Sarda orientalis","Sarda orientalis",1
"finfish","Actinopterygii","Perciformes","Scombridae","Sarda","Sarda sarda","Sarda sarda",14
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardina","Sardina pilchardus","Sardina pilchardus",18
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella aurita","Sardinella aurita",9
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella brasiliensis","Sardinella brasiliensis",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella gibbosa","Sardinella gibbosa",2
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella lemuru","Sardinella lemuru",2
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella longiceps","Sardinella longiceps",6
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella maderensis","Sardinella maderensis",5
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella zunasi","Sardinella zunasi",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","Sardinops caeruleus","Sardinops sagax",3
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","Sardinops melanostictus","Sardinops sagax",3
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","Sardinops neopilchardus","Sardinops sagax",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","Sardinops ocellatus","Sardinops sagax",3
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","Sardinops sagax","Sardinops sagax",3
"finfish","Actinopterygii","Perciformes","Sparidae","Sarpa","Sarpa salpa","Sarpa salpa",2
"finfish","Actinopterygii","Aulopiformes","Synodontidae","Saurida","Saurida tumbil","Saurida tumbil",4
"invertebrate","Bivalvia","Veneroida","Veneridae","Saxidomus","Saxidomus giganteus","Saxidomus gigantea",1
"invertebrate","Bivalvia","Arcoida","Arcidae","Scapharca","Scapharca subcrenata","Scapharca sativa",1
"finfish","Actinopterygii","Perciformes","Scombridae","Scomber","Scomber australasicus","Scomber australasicus",1
"finfish","Actinopterygii","Perciformes","Scombridae","Scomber","Scomber colias","Scomber colias",19
"finfish","Actinopterygii","Perciformes","Scombridae","Scomber","Scomber japonicus","Scomber japonicus",11
"finfish","Actinopterygii","Perciformes","Scombridae","Scomber","Scomber scombrus","Scomber scombrus",21
"finfish","Actinopterygii","Beloniformes","Scomberesocidae","Scomberesox","Scomberesox saurus","Scomberesox saurus",2
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus brasiliensis","Scomberomorus brasiliensis",4
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus cavalla","Scomberomorus cavalla",6
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus commerson","Scomberomorus commerson",19
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus guttatus","Scomberomorus guttatus",8
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus maculatus","Scomberomorus maculatus",2
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus niphonius","Scomberomorus niphonius",3
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus regalis","Scomberomorus regalis",1
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus sierra","Scomberomorus sierra",4
"finfish","Actinopterygii","Perciformes","Scombridae","Scomberomorus","Scomberomorus tritor","Scomberomorus tritor",2
"finfish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","Scophthalmus aquosus","Scophthalmus aquosus",1
"finfish","Actinopterygii","Pleuronectiformes","Scophthalmidae","Scophthalmus","Scophthalmus rhombus","Scophthalmus rhombus",4
"finfish","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Scyliorhinus","Scyliorhinus canicula","Scyliorhinus canicula",2
"invertebrate","Malacostraca","Decapoda","Portunidae","Scylla","Scylla serrata","Scylla serrata",5
"finfish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes alutus","Sebastes alutus",4
"finfish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes marinus","Sebastes caurinus",1
"finfish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes mentella","Sebastes mentella",1
"finfish","Actinopterygii","Perciformes","Carangidae","Selar","Selar crumenophthalmus","Selar crumenophthalmus",4
"finfish","Actinopterygii","Perciformes","Carangidae","Selaroides","Selaroides leptolepis","Selaroides leptolepis",5
"finfish","Actinopterygii","Perciformes","Carangidae","Selene","Selene dorsalis","Selene dorsalis",1
"finfish","Actinopterygii","Perciformes","Carangidae","Selene","Selene setapinnis","Selene setapinnis",2
"invertebrate","Bivalvia","Veneroida","Semelidae","Semele","Semele solida","Semele solida",1
"invertebrate","Cephalopoda","Sepiida","Sepiidae","Sepia","Sepia officinalis","Sepia officinalis",7
"invertebrate","Cephalopoda","Sepiida","Sepiidae","Sepia","Sepia pharaonis","Sepia pharaonis",3
"invertebrate","Cephalopoda","Teuthida","Loliginidae","Sepioteuthis","Sepioteuthis lessoniana","Sepioteuthis lessoniana",2
"finfish","Actinopterygii","Perciformes","Carangidae","Seriola","Seriola dumerili","Seriola dumerili",1
"finfish","Actinopterygii","Perciformes","Carangidae","Seriola","Seriola lalandi","Seriola lalandi",3
"finfish","Actinopterygii","Perciformes","Centrolophidae","Seriolella","Seriolella brama","Seriolella brama",1
"finfish","Actinopterygii","Perciformes","Centrolophidae","Seriolella","Seriolella caerulea","Seriolella caerulea",1
"finfish","Actinopterygii","Perciformes","Centrolophidae","Seriolella","Seriolella porosa","Seriolella porosa",1
"finfish","Actinopterygii","Perciformes","Centrolophidae","Seriolella","Seriolella punctata","Seriolella punctata",1
"finfish","Actinopterygii","Perciformes","Carangidae","Seriolina","Seriolina nigrofasciata","Seriolina nigrofasciata",2
"invertebrate","Malacostraca","Decapoda","Sicyoniidae","Sicyonia","Sicyonia brevirostris","Sicyonia brevirostris",1
"finfish","Actinopterygii","Pleuronectiformes","Soleidae","Solea","Solea solea","Solea solea",15
"invertebrate","Malacostraca","Decapoda","Solenoceridae","Solenocera","Solenocera agassizii","Solenocera agassizii",1
"finfish","Actinopterygii","Perciformes","Sparidae","Sparus","Sparus aurata","Sparus aurata",6
"finfish","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","Sphyraena barracuda","Sphyraena barracuda",2
"finfish","Actinopterygii","Perciformes","Sparidae","Spicara","Spicara maena","Spicara maena",1
"invertebrate","Bivalvia","Veneroida","Mactridae","Mactromeris","Spisula polynyma","Mactromeris polynyma",1
"invertebrate","Bivalvia","Veneroida","Mactridae","Spisula","Spisula solidissima","Spisula solidissima",2
"finfish","Actinopterygii","Perciformes","Sparidae","Spondyliosoma","Spondyliosoma cantharus","Spondyliosoma cantharus",4
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Spratelloides","Spratelloides gracilis","Spratelloides gracilis",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Sprattus","Sprattus sprattus","Sprattus sprattus",18
"finfish","Elasmobranchii","Squaliformes","Squalidae","Squalus","Squalus acanthias","Squalus acanthias",9
"finfish","Elasmobranchii","Squatiniformes","Squatinidae","Squatina","Squatina argentina","Squatina argentina",1
"invertebrate","Malacostraca","Stomatopoda","Squillidae","Squilla","Squilla mantis","Squilla mantis",1
"finfish","Actinopterygii","Perciformes","Sparidae","Stenotomus","Stenotomus chrysops","Stenotomus chrysops",1
"finfish","Actinopterygii","Tetraodontiformes","Monacanthidae","Stephanolepis","Stephanolepis cirrhifer","Stephanolepis cirrhifer",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Clupea","Strangomera bentincki","Clupea bentincki",1
"finfish","Actinopterygii","Perciformes","Stromateidae","Stromateus","Stromateus fiatola","Stromateus fiatola",1
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Tenualosa","Tenualosa ilisha","Tenualosa ilisha",4
"finfish","Actinopterygii","Clupeiformes","Clupeidae","Tenualosa","Tenualosa toli","Tenualosa toli",2
"finfish","Actinopterygii","Osmeriformes","Osmeridae","Thaleichthys","Thaleichthys pacificus","Thaleichthys pacificus",2
"invertebrate","Malacostraca","Decapoda","Scyllaridae","Thenus","Thenus orientalis","Thenus orientalis",1
"finfish","Actinopterygii","Gadiformes","Gadidae","Theragra","Theragra chalcogramma","Theragra chalcogramma",6
"finfish","Actinopterygii","Perciformes","Gempylidae","Thyrsites","Thyrsites atun","Thyrsites atun",5
"invertebrate","Bivalvia","Veneroida","Veneridae","Tivela","Tivela mactroides","Tivela mactroides",1
"invertebrate","Cephalopoda","Teuthida","Ommastrephidae","Todarodes","Todarodes pacificus","Todarodes pacificus",3
"invertebrate","Cephalopoda","Teuthida","Ommastrephidae","Todarodes","Todarodes sagittatus","Todarodes sagittatus",1
"finfish","Actinopterygii","Perciformes","Trachinidae","Trachinus","Trachinus draco","Trachinus draco",1
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus capensis","Trachurus capensis",2
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus japonicus","Trachurus japonicus",3
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus lathami","Trachurus lathami",2
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus mediterraneus","Trachurus mediterraneus",3
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus murphyi","Trachurus murphyi",3
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus symmetricus","Trachurus symmetricus",1
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trachurus","Trachurus trachurus",11
"finfish","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trecae","Trachurus trecae",3
"invertebrate","Malacostraca","Decapoda","Penaeidae","Trachysalambria","Trachypenaeus curvirostris","Trachysalambria curvirostris",2
"finfish","Actinopterygii","Perciformes","Trichiuridae","Trichiurus","Trichiurus lepturus","Trichiurus lepturus",18
"finfish","Actinopterygii","Gadiformes","Gadidae","Trisopterus","Trisopterus esmarkii","Trisopterus esmarkii",3
"finfish","Actinopterygii","Gadiformes","Gadidae","Trisopterus","Trisopterus luscus","Trisopterus luscus",8
"finfish","Actinopterygii","Gadiformes","Gadidae","Trisopterus","Trisopterus minutus","Trisopterus minutus",1
"invertebrate","Gastropoda","Patellogastropoda","Turbinidae","Turbo","Turbo cornutus","Turbo cornutus",2
"finfish","Actinopterygii","Perciformes","Sciaenidae","Umbrina","Umbrina canariensis","Umbrina canariensis",1
"finfish","Actinopterygii","Perciformes","Sciaenidae","Umbrina","Umbrina canosai","Umbrina canosai",3
"finfish","Actinopterygii","Gadiformes","Phycidae","Urophycis","Urophycis brasiliensis","Urophycis brasiliensis",2
"finfish","Actinopterygii","Gadiformes","Phycidae","Urophycis","Urophycis chuss","Urophycis chuss",1
"finfish","Actinopterygii","Gadiformes","Phycidae","Urophycis","Urophycis tenuis","Urophycis tenuis",2
"finfish","Actinopterygii","Mugiliformes","Mugilidae","Moolgarda","Valamugil seheli","Moolgarda seheli",1
"invertebrate","Bivalvia","Veneroida","Veneridae","Venerupis","Venerupis pullastra","Venerupis pullastra",2
"invertebrate","Malacostraca","Decapoda","Penaeidae","Xiphopenaeus","Xiphopenaeus kroyeri","Xiphopenaeus kroyeri",3
"invertebrate","Malacostraca","Decapoda","Penaeidae","Xiphopenaeus","Xiphopenaeus riveti","Xiphopenaeus kroyeri",1
"finfish","Actinopterygii","Zeiformes","Zeidae","Zenopsis","Zenopsis nebulosus","Zenopsis nebulosa",1
"finfish","Actinopterygii","Zeiformes","Zeidae","Zeus","Zeus faber","Zeus faber",7
"invertebrate","Bivalvia","Ostreoida","Pectinidae","Zygochlamys","Zygochlamys patagonica","Zygochlamys patagonica",1
