"assessid","stockid","stocklong","country","region","area","lat_dd","long_dd","area_sqkm","common_name","sci_name","yr1","yr2","nyr","collapse","nyrs.collapsed","yr.1st.collapse"
"NEFSC-ATHAL5YZ-1800-2007-COL","ATHAL5YZ","Atlantic Halibut NAFO-5YZ","USA","US East Coast","Gulf of Maine / Georges Bank",42.1272566106241,-68.6056023906249,124192.847897247,"Atlantic Halibut","Hippoglossus hippoglossus",1800,2007,208,"yes",112,1896
"SEFSC-RSNAPGM-1872-2011-HIVELY","RSNAPGM","Red snapper Gulf of Mexico","USA","US Southeast and Gulf","Gulf of Mexico",28.0830999848324,-88.3813912456703,340141.855909181,"Red snapper","Lutjanus campechanus",1872,2011,140,"yes",30,1979
"NIWA-OROUGHYNZMEC-1882-2014-FU","OROUGHYNZMEC","Orange roughy New Zealand Mid East Coast","New Zealand","New Zealand","New Zealand Mid East Coast",-40.8208826432578,-177.173882694273,289703.19227208,"Orange roughy","Hoplostethus atlanticus",1882,2014,133,"no",0,Inf
"NWFSC-ESOLEPCOAST-1876-2007-BRANCH","ESOLEPCOAST","English sole Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"English sole","Parophrys vetulus",1876,2007,132,"no",0,Inf
"SEFSC-SPANMACKGM-1886-2011-HIVELY","SPANMACKGM","Spanish mackerel Gulf of Mexico","USA","US Southeast and Gulf","Gulf of Mexico",28.0830999848324,-88.3813912456703,340141.855909181,"Spanish mackerel","Scomberomorus maculatus",1886,2011,126,"no",0,Inf
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","CHILISPCOAST","Chilipepper Southern Pacific Coast","USA","US West Coast","Southern Pacific Coast",40.2726421820869,-124.567920064299,437002.012493155,"Chilipepper","Sebastes goodei",1892,2007,116,"no",0,Inf
"PFMC-COWCODSCAL-1900-2015-HIVELY","COWCODSCAL","Cowcod Southern California","USA","US West Coast","Southern California",33.0720325333246,-119.456713828192,91849.8244958058,"Cowcod","Sebastes levis",1900,2015,116,"no",0,Inf
"NIWA-NZSNAPNZ1BOP-HAGU-1899-2013-FU","NZSNAPNZ1BOP-HAGU","New Zealand snapper New Zealand SNA 1 Bay of Plenty and Hauraki Gulf","New Zealand","New Zealand","New Zealand SNA 1 Bay of Plenty and Hauraki Gulf",-36.8565354009291,176.628862157638,44445.0348932879,"New Zealand snapper","Chrysophrys auratus",1899,2013,115,"no",0,Inf
"NIWA-NZSNAPNZ1ENLD-1899-2013-FU","NZSNAPNZ1ENLD","New Zealand snapper New Zealand SNA 1 east Northland","New Zealand","New Zealand","New Zealand SNA 1 east Northland",-33.8015718300499,175.381981618156,197144.682441873,"New Zealand snapper","Chrysophrys auratus",1899,2013,115,"no",0,Inf
"NWFSC-SABLEFPCOAST-1900-2011-STACHURA","SABLEFPCOAST","Sablefish Pacific Coast","USA","US West Coast","Pacific Coast",33.0720325333246,-119.456713828192,91849.8244958058,"Sablefish","Anoplopoma fimbria",1900,2011,112,"no",0,Inf
"SEFSC-KMACKSATLC-1901-2012-HIVELY","KMACKSATLC","King mackerel Southern Atlantic Coast","USA","US Southeast and Gulf","Southern Atlantic coast",31.7713994916115,-77.9910926128048,191530.27213065,"King Mackerel","Scomberomorus cavalla",1901,2012,112,"no",0,Inf
"NWFSC-SNROCKPCOAST-1905-2009-STANTON","SNROCKPCOAST","Splitnose Rockfish Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Splitnose Rockfish","Sebastes diploproa",1905,2009,105,"no",0,Inf
"NWFSC-SSTHORNHPCOAST-1901-2005-STANTON","SSTHORNHPCOAST","Shortspine thornyhead Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Shortspine thornyhead","Sebastolobus alascanus",1901,2005,105,"no",0,Inf
"NIWA-OROUGHYESCR-1910-2014-FU","OROUGHYESCR","Orange roughy East and South Chatham Rise","New Zealand","New Zealand","East and South Chatham Rise",-44.1478902581409,-175.860144573897,390293.845464828,"Orange roughy","Hoplostethus atlanticus",1911,2014,104,"no",0,Inf
"NIWA-OROUGHYNWCR-1910-2014-FU","OROUGHYNWCR","Orange Roughy Northwest Chatham Rise","New Zealand","New Zealand","Northwest Chatham Rise",-42.9873341779824,177.005160115513,111259.779676657,"Orange roughy","Hoplostethus atlanticus",1911,2014,104,"no",0,Inf
"NIWA-OROUGHYNZ7A-1910-2014-FU","OROUGHYNZ7A","Orange roughy New Zealand Challenger Plateau","New Zealand","New Zealand","New Zealand Challenger Plateau",-40.3701562357199,169.968047947884,190589.338099266,"Orange roughy","Hoplostethus atlanticus",1911,2014,104,"no",0,Inf
"SWFSC-DSOLEPCOAST-1910-2011-STACHURA","DSOLEPCOAST","Dover sole Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Dover sole","Microstomus pacificus",1910,2011,102,"no",0,Inf
"MARAM-CHAKESA-1917-2015-Rademeyer","CHAKESA","Shallow-water cape hake South Africa","South Africa","South Africa","South Africa",-34.6554583175687,19.2685633477411,609628.82080682,"Shallow-water cape hake","Merluccius capensis",1917,2015,99,"no",0,Inf
"MARAM-DEEPCHAKESA-1917-2015-Rademeyer","DEEPCHAKESA","Deep-water cape hake South Africa","South Africa","South Africa","South Africa",-34.6554583175687,19.2685633477411,609628.82080682,"Deep-water cape hake","Merluccius paradoxus",1917,2015,99,"no",0,Inf
"NWFSC-CROCKPCOAST-1916-2011-STACHURA","CROCKPCOAST","Canary rockfish Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Canary rockfish","Sebastes pinniger",1916,2011,96,"no",0,Inf
"NWFSC-SPSDOGPCOAST-1916-2011-STACHURA","SPSDOGPCOAST","Spotted spiny dogfish Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Spotted spiny dogfish","Squalus suckleyi",1916,2011,96,"no",0,Inf
"NWFSC-WROCKPCOAST-1916-2011-STACHURA","WROCKPCOAST","Widow rockfish Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Widow rockfish","Sebastes entomelas",1916,2011,96,"no",0,Inf
"NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA","YEYEROCKPCOAST","Yelloweye rockfish Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Yelloweye rockfish","Sebastes ruberrimus",1916,2011,96,"no",0,Inf
"CSIRO-MORWONGSE-1913-2007-FULTON","MORWONGSE","Jackass morwong Southeast Australia","Australia","Australia","Southeast Australia",-36.680401419716,137.420683363327,585584.905779735,"Jackass morwong","Nemadactylus macropterus",1913,2007,95,"no",0,Inf
"NEFSC-ACADREDGOMGB-1913-2007-MILLER","ACADREDGOMGB","Acadian redfish Gulf of Maine / Georges Bank","USA","US East Coast","Gulf of Maine / Georges Bank",42.7653306255939,-68.8712117769524,72893.647514937,"Acadian redfish","Sebastes fasciatus",1913,2007,95,"yes",19,1980
"SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","GRSPROCKNCAL","Greenspotted rockfish Pacific Coast North","USA","US West Coast","Pacific Coast",39.1651993998497,-124.731790436169,163996.24774737,"Greenspotted rockfish","Sebastes chlorostictus",1916,2010,95,"no",0,Inf
"SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","GRSPROCKSCAL","Greenspotted rockfish Pacific Coast South","USA","US West Coast","Pacific Coast",33.0720325333246,-119.456713828192,91849.8244958058,"Greenspotted rockfish","Sebastes chlorostictus",1916,2010,95,"no",0,Inf
"CSIRO-TIGERFLATSE-1913-2006-FULTON","TIGERFLATSE","Tiger flathead Southeast Australia","Australia","Australia","Southeast Australia",-39.3130557998632,145.988615264341,256043.237104409,"Tiger flathead","Neoplatycephalus richardsoni",1913,2006,94,"no",0,Inf
"PFMC-GRNSTROCKPCOAST-1916-2009-STANTON","GRNSTROCKPCOAST","Greenstriped rockfish Pacific Coast","USA","US West Coast","Pacific Coast",33.0720325333246,-119.456713828192,91849.8244958058,"Greenstriped rockfish","Sebastes elongatus",1916,2009,94,"no",0,Inf
"NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH","BLACKROCKSPCOAST","Black rockfish Southern Pacific Coast","USA","US West Coast","Southern Pacific Coast",39.9340748633668,-124.465416663601,415322.589539468,"Black rockfish","Sebastes melanops",1915,2007,93,"no",0,Inf
"NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","LNOSESKAPCOAST","Longnose skate Pacific Coast","USA","US West Coast","Pacific Coast",33.0720325333246,-119.456713828192,91849.8244958058,"Longnose skate","Raja rhina",1915,2007,93,"no",0,Inf
"NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH","ARFLOUNDPCOAST","Arrowtooth flounder Pacific Coast","USA","US West Coast","Pacific Coast",40.2726421820869,-124.567920064299,437002.012493155,"Arrowtooth flounder","Reinhardtius stomias",1916,2007,92,"no",0,Inf
"NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","BLACKROCKNPCOAST","Black rockfish Northern Pacific Coast","USA","US West Coast","Northern Pacific Coast",46.9310775669955,-125.864175778978,88173.5499373139,"Black rockfish","Sebastes melanops",1915,2006,92,"no",0,Inf
"NWFSC-BLUEROCKCAL-1916-2007-BRANCH","BLUEROCKCAL","Blue rockfish California","USA","US West Coast","California",39.1651993998497,-124.731790436169,163996.24774737,"Blue rockfish","Sebastes mystinus",1916,2007,92,"no",0,Inf
"DFO-PAC-LINGCODSOG-1927-2014-OSGOOD","LINGCODSOG","Lingcod Strait of Georgia","Canada","Canada West Coast","Straight of Georgia",49.820156582162,-124.879086643103,14780.4807901658,"Lingcod","Ophiodon elongatus",1927,2014,88,"yes",19,1980
"NIWA-BKCDLFENI-1923-2009-CORDUE","BKCDLFENI","Black cardinalfish East coast of North Island","New Zealand","New Zealand","East coast of North Island",-42.6689296671429,176.288834071144,951474.758076608,"Black cardinalfish","Epigonus telescopus",1923,2009,87,"no",0,Inf
"NIWA-AUSSALMONNZ-1929-2013-FU","AUSSALMONNZ","Australian salmon New Zealand","New Zealand","New Zealand","New Zealand",-34.3891842427581,175.620441792915,239600.935298105,"Australian salmon","Arripis trutta",1929,2013,85,"no",0,Inf
"NWFSC-DKROCKPCOAST-1928-2011-STACHURA","DKROCKPCOAST","Darkblotched rockfish Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Darkblotched rockfish","Sebastes crameri",1928,2011,84,"no",0,Inf
"NZMFishINSHOREWG-NZSNAPNZ7-1931-2014-LANGLEY","NZSNAPNZ7","New Zealand snapper New Zealand SNA 7","New Zealand","New Zealand","New Zealand SNA 7",-41.5512034954411,168.669628975536,334089.318664298,"New Zealand snapper","Chrysophrys auratus",1931,2014,84,"yes",20,1987
"SEFSC-KMACKGM-1929-2012-HIVELY","KMACKGM","King mackerel Gulf of Mexico","USA","US Southeast and Gulf","Gulf of Mexico",28.0830999848324,-88.3813912456703,340141.855909181,"King Mackerel","Scomberomorus cavalla",1929,2012,84,"no",0,Inf
"ICCAT-ALBANATL-1930-2015-PONS","ALBANATL","Albacore tuna North Atlantic","multinational","Atlantic Ocean","Northern Atlantic",48.7275995704969,-22.6044584324185,48163510.6864972,"Albacore tuna","Thunnus alalunga",1930,2011,82,"no",0,Inf
"NWFSC-LINGCODNPCOAST-1928-2009-STACHURA","LINGCODNPCOAST","Lingcod Northern Pacific Coast","USA","US West Coast","Northern Pacific Coast",45.0227270720632,-126.306278943629,247654.500668066,"Lingcod","Ophiodon elongatus",1928,2009,82,"no",0,Inf
"NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","LINGCODSPCOAST","Lingcod Southern Pacific Coast","USA","US West Coast","Southern Pacific Coast",37.1415722924399,-122.979861063252,255841.438787882,"Lingcod","Ophiodon elongatus",1928,2009,82,"no",0,Inf
"PFMC-PSOLEPCOAST-1930-2011-CHING","PSOLEPCOAST","Petrale sole Pacific Coast","USA","US West Coast","Pacific Coast",33.0720325333246,-119.456713828192,91849.8244958058,"Petrale sole","Eopsetta jordani",1930,2011,82,"no",0,Inf
"PFMC-BOCACCSPCOAST-1930-2009-CHING","BOCACCSPCOAST","Bocaccio Southern Pacific Coast","USA","US West Coast","Southern Pacific Coast",37.9804018540134,-123.573458607119,298740.406308336,"Bocaccio","Sebastes paucispinis",1930,2009,80,"no",0,Inf
"SWFSC-CMACKPCOAST-1929-2008-PINSKY","CMACKPCOAST","Pacific chub mackerel Pacific Coast","USA","US West Coast","Pacific Coast",45.0227270720632,-126.306278943629,247654.500668066,"Pacific chub mackerel","Scomber japonicus",1929,2008,80,"yes",5,1965
"DFO-PAC-BOCACCBCW-1935-2012-CHING","BOCACCBCW","Bocaccio British Columbia Waters","Canada","Canada West Coast","British Columbia Waters",51.3851295517415,-128.465271694786,135836.455887546,"Bocaccio","Sebastes paucispinis",1935,2012,78,"yes",20,1993
"NZMFishINSHOREWG-BNSNZ-1935-2011-CORDUE","BNSNZ","Bluenose New Zealand","New Zealand","New Zealand","New Zealand",-43.8819690535194,172.064787635384,2517332.34295159,"Bluenose","Hyperoglyphe antarctica",1935,2011,77,"no",0,Inf
"NIWA-TARAKNZ-1932-2007-CORDUE","TARAKNZ","Tarakihi New Zealand","New Zealand","New Zealand","Sub-Antarctic",-41.5512034954411,168.669628975536,334089.318664298,"Tarakihi","Nemadactylus macropterus",1932,2007,76,"no",0,Inf
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","NZSNAPNZ8","New Zealand snapper New Zealand Area 8","New Zealand","New Zealand","New Zealand Area 8 (Auckland and Central West)",-35.3477344315658,171.533783259641,382641.691164707,"New Zealand snapper","Chrysophrys auratus",1931,2005,75,"no",0,Inf
"DFO-PERCHQCI-1939-2013-WATSON","PERCHQCI","Pacific Ocean perch Queen Charlotte Islands","Canada","Canada West Coast","Queen Charlotte Islands",51.7430580545566,-130.217051527728,94728.1669821217,"Pacific Ocean perch","Sebastes alutus",1940,2013,74,"no",0,Inf
"DFO-PERCHWCVANI-1939-2013-WATSON","PERCHWCVANI","Pacific Ocean perch West Coast of Vancouver Island","Canada","Canada West Coast","West Coast of Vancouver Island",49.0161576350977,-129.933625394439,178610.899749574,"Pacific Ocean perch","Sebastes alutus",1940,2013,74,"no",0,Inf
"NWFSC-POPERCHPCOAST-1940-2011-STACHURA","POPERCHPCOAST","Pacific ocean perch Pacific Coast","USA","US West Coast","Pacific Coast",33.0720325333246,-119.456713828192,91849.8244958058,"Pacific ocean perch","Sebastes alutus",1940,2011,72,"no",0,Inf
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2014-LANGLEY","TREVALLYTRE7","Trevally New Zealand Areas TRE 7","New Zealand","New Zealand","New Zealand Areas TRE 7",-37.1023126812281,173.447124155507,68750.9760830739,"Trevally","Pseudocaranx dentex",1944,2014,71,"no",0,Inf
"DFO-PAC-RSOLE5AB-1944-2014-OSGOOD","RSOLE5AB","Rock sole Queen Charlotte Sound","Canada","Canada West Coast","Queen Charlotte Sound",51.239012749019,-132.113569484655,109179.123208211,"Rock sole","Lepidopsetta bilineata",1945,2014,70,"no",0,Inf
"DFO-PAC-RSOLEHSTR-1945-2014-OSGOOD","RSOLEHSTR","Rock sole Hecate Strait","Canada","Canada West Coast","Hecate Strait",53.0910311356626,-133.460542402941,146949.829107123,"Rock sole","Lepidopsetta bilineata",1945,2014,70,"no",0,Inf
"SEFSC-VSNAPSATLC-1945-2012-HIVELY","VSNAPSATLC","Vermilion snapper Southern Atlantic coast","USA","US Southeast and Gulf","Southern Atlantic coast",31.1877602345803,-78.3029264602483,335331.056542966,"Vermilion snapper","Rhomboplites aurorubens",1946,2012,67,"no",0,Inf
"DFO-CROCKWCVANISOGQCI-1945-2009-STANTON","CROCKWCVANISOGQCI","Canary rockfish West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands","Canada","Canada West Coast","West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands",51.3851295517415,-128.465271694786,135836.455887546,"Canary rockfish","Sebastes pinniger",1945,2009,65,"no",0,Inf
"ICCAT-SKJWATL-1950-2014-PONS","SKJWATL","Skipjack tuna Western Atlantic","multinational","Atlantic Ocean","Western Atlantic",-1.72159711380579,-51.290886171501,62575742.6455979,"Skipjack tuna","Katsuwonus pelamis",1950,2014,65,"no",0,Inf
"MARAM-CTRACSA-1949-2013-Furman","CTRACSA","Cape horse mackerel South Africa South coast","South Africa","South Africa","South Africa South coast",-35.997707815232,23.3115315219206,233924.846759294,"Cape horse mackerel","Trachurus capensis",1949,2013,65,"no",0,Inf
"AFSC-TANNERCRABBSAI-1949-2013-HIVELY","TANNERCRABBSAI","Tanner crab Bering Sea and Aleutian Islands","USA","US Alaska","Bering Sea and Aleutian Islands",57.3939056214406,-168.441303581785,289297.925734838,"Tanner crab","Chionoecetes bairdi",1949,2012,64,"yes",5,1949
"CCSBT-SC-SBT-1952-2014-PONS","SBT","Southern bluefin tuna Southern Oceans","multinational","Indian Ocean","Southern Oceans",-37.2177912419797,68.8528164971059,53901675.8105102,"Southern bluefin tuna","Thunnus maccoyii",1952,2014,63,"no",0,Inf
"CSIRO-SWHITSE-1945-2007-FULTON","SWHITSE","School whiting Southeast Australia","Australia","Australia","Southeast Australia",-37.8267786927814,144.001498627495,364307.922002872,"School whiting","Sillago flindersi",1945,2007,63,"no",0,Inf
"ICCAT-ATBTUNAEATL-1950-2015-PONS","ATBTUNAEATL","Bluefin tuna Eastern Atlantic","multinational","Atlantic Ocean","Eastern Atlantic",19.8472858925909,-3.49122597378675,54110640.7699108,"Atlantic bluefin tuna","Thunnus thynnus",1950,2012,63,"no",0,Inf
"ICCAT-SWORDNATL-1950-2015-PONS","SWORDNATL","Swordfish North Atlantic","multinational","Atlantic Ocean","Northern Atlantic",48.7275995704969,-22.6044584324185,48163510.6864972,"Swordfish","Xiphias gladius",1950,2012,63,"no",0,Inf
"IOTC-ALBAIO-1950-2014-PONS","ALBAIO","Albacore tuna Indian Ocean","multinational","Indian Ocean","Indian Ocean",-22.4379829118111,82.0285510874439,60407235.0420866,"albacore tuna","Thunnus alalunga",1950,2012,63,"no",0,Inf
"IOTC-SWORDIO-1950-2014-PONS","SWORDIO","Swordfish Indian Ocean","multinational","Indian Ocean","Indian Ocean",-14.9001341925746,76.2470365770596,48951560.0265696,"swordfish","Xiphias gladius",1950,2012,63,"no",0,Inf
"SEFSC-SPANMACKSATLC-1950-2012-HIVELY","SPANMACKSATLC","Spanish mackerel Southern Atlantic Coast","USA","US Southeast and Gulf","Southern Atlantic coast",31.7713994916115,-77.9910926128048,191530.27213065,"Spanish mackerel","Scomberomorus maculatus",1950,2012,63,"no",0,Inf
"IATTC-SWORDEPAC-1951-2012-PONS","SWORDEPAC","Swordfish Eastern Pacific","multinational","Pacific Ocean","Eastern Pacific",-8.68294777966568,-116.63315180093,37218632.6954846,"swordfish","Xiphias gladius",1951,2012,62,"no",0,Inf
"ICCAT-YFINATL-1950-2011-CHING","YFINATL","Yellowfin tuna Atlantic","multinational","Atlantic Ocean","Atlantic Ocean",7.39447239992646,-22.4521994193636,94627091.8806495,"Yellowfin tuna","Thunnus albacares",1950,2011,62,"no",0,Inf
"IOTC-BLKMARLINIO-1950-2014-PONS","BLKMARLINIO","Black marlin Indian Ocean","multinational","Indian Ocean","Indian Ocean",-14.9001341925746,76.2470365770596,48951560.0265696,"Black marlin","Istiompax indica",1950,2011,62,"no",0,Inf
"IOTC-BMARLINIO-1950-2014-PONS","BMARLINIO","Indo-Pacific blue marlin Indian Ocean","multinational","Indian Ocean","Indian Ocean",-14.9001341925746,76.2470365770596,48951560.0265696,"Indo-Pacific blue marlin","Makaira mazara",1950,2011,62,"no",0,Inf
"IOTC-SKJCIO-1950-2014-PONS","SKJCIO","Skipjack tuna Indian Ocean","multinational","Indian Ocean","Indian Ocean",-22.4379829118111,82.0285510874439,60407235.0420866,"skipjack tuna","Katsuwonus pelamis",1950,2011,62,"no",0,Inf
"IOTC-STMARLINIO-1950-2014-PONS","STMARLINIO","Striped marlin Indian Ocean","multinational","Indian Ocean","Indian Ocean",-14.9001341925746,76.2470365770596,48951560.0265696,"Striped marlin","Kajikia audax",1950,2011,62,"no",0,Inf
"IOTC-YFINEIO-1950-2014-PONS","YFINEIO","Yellowfin tuna Indian Ocean","multinational","Indian Ocean","Indian Ocean",-14.9001341925746,76.2470365770596,48951560.0265696,"Yellowfin tuna","Thunnus albacares",1950,2011,62,"no",0,Inf
"ISC-SWORDNPAC-1951-2012-PONS","SWORDNPAC","Swordfish North Pacific","Multinational","Pacific Ocean","North Pacific Ocean",22.597412928072,148.457147457689,49432129.3441759,"swordfish","Xiphias gladius",1951,2012,62,"no",0,Inf
"NWFSC-BGROCKPCOAST-1950-2011-STACHURA","BGROCKPCOAST","Blackgill rockfish  Pacific Coast","USA","US West Coast","Pacific Coast",35.5832142875811,-121.653433986664,191133.792405355,"Blackgill rockfish","Sebastes melanostomus",1950,2011,62,"no",0,Inf
"SEFSC-BHEADSHARATL-1950-2011-HIVELY","BHEADSHARATL","Bonnethead shark Atlantic","USA","US Southeast and Gulf","Atlantic",27.5050715846691,-83.1529167021622,102754.82369363,"Bonnethead shark","Sphyrna tiburo",1950,2011,62,"no",0,Inf
"ICCAT-BIGEYEATL-1950-2010-CHING","BIGEYEATL","Bigeye tuna Atlantic","multinational","Atlantic Ocean","Atlantic Ocean",7.39447239992646,-22.4521994193636,94627091.8806495,"Bigeye tuna","Thunnus obesus",1950,2010,61,"no",0,Inf
"ISC-PACBTUNA-1952-2012-PONS","PACBTUNA","Pacific bluefin tuna Pacific Ocean","Multinational","Pacific Ocean","Pacific Ocean",-5.15857173084969,-132.921796983369,80815018.1007028,"pacific bluefin tuna","Thunnus orientalis",1952,2012,61,"yes",10,1974
"SEFSC-GRAMBERSATLC-1946-2006-JENSEN","GRAMBERSATLC","Greater amberjack Southern Atlantic coast","USA","US Southeast and Gulf","Southern Atlantic coast",31.1877602345803,-78.3029264602483,335331.056542966,"Greater amberjack","Seriola dumerili",1946,2006,61,"no",0,Inf
"IOTC-BIGEYEIO-1950-2014-PONS","BIGEYEIO","Bigeye tuna Indian Ocean","multinational","Indian Ocean","Indian Ocean",-10.9830938965139,74.8709943926688,42557541.1446782,"Bigeye tuna","Thunnus obesus",1952,2011,60,"no",0,Inf
"SPC-BIGEYECWPAC-1952-2012-PONS","BIGEYECWPAC","Bigeye tuna Central Western Pacific","multinational","Pacific Ocean","Central Western Pacific Ocean",0.749628730827052,-143.673828852368,81449273.2351924,"bigeye tuna","Thunnus obesus",1952,2011,60,"no",0,Inf
"SPC-STMARLINSWPO-1952-2011-CHING","STMARLINSWPO","Striped marlin Southwestern Pacific Ocean","multinational","Pacific Ocean","Western Pacific Ocean",-21.5867242431304,-156.168466325954,32295252.1795922,"Striped marlin","Kajikia audax",1952,2011,60,"no",0,Inf
